36591;;ã;“;PR;;;¬ë ç¥àâ¨«¨ ... _ã_ ­ á ¤®áª¨ ç¥àâ¥¦­ë¥;ã;;;;;;PR;“;PR;“
36592;;­ á;Œ›;SPRO pl 1p - loc;;;ç¥àâ¨«¨ ... ã _­ á_ ¤®áª¨ ç¥àâ¥¦­ë¥ ,;á; ;­;;;;SPRO;Œ›;SPRO pl 1p - loc;›
36593;;¤®áª¨;„Ž‘Š€;S f inan nom pl;;;... ã ­ á _¤®áª¨_ ç¥àâ¥¦­ë¥ , ­®;¨;ª;á;®;¤;;S;„Ž‘Š€;S f inan gen sg;€
36594;;ç¥àâ¥¦­ë¥;—…’…†›‰;A - nom pl plen m -;;;ã ­ á ¤®áª¨ _ç¥àâ¥¦­ë¥_ , ­® ®­¨;¥;ë;­;¦;¥;â;A;—…’…†›‰;A - gen sg plen m -;‰
36595;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36596;;­®;Ž;CONJ;;;¤®áª¨ ç¥àâ¥¦­ë¥ , _­®_ ®­¨ áâ®ï«¨ ­ ;®;­;;;;;CONJ;Ž;CONJ;Ž
36597;;®­¨;Žˆ;SPRO pl - - nom;;;ç¥àâ¥¦­ë¥ , ­® _®­¨_ áâ®ï«¨ ­  ªà®¢ â¨;¨;­;®;;;;SPRO;Žˆ;SPRO pl - - nom;ˆ
36598;;áâ®ï«¨;‘’ŽŸ’œ;V ipf praet pl indic - -;;;, ­® ®­¨ _áâ®ï«¨_ ­  ªà®¢ â¨ ,;¨;«;ï;®;â;á;V;‘’ŽŸ’œ;V ipf praet pl indic - -;œ
36599;;­ ;€;PR;;;­® ®­¨ áâ®ï«¨ _­ _ ªà®¢ â¨ , â® ¥áâì; ;­;;;;;PR;€;PR;€
36600;;ªà®¢ â¨;ŠŽ‚€’œ;S f inan loc sg;;;®­¨ áâ®ï«¨ ­  _ªà®¢ â¨_ , â® ¥áâì ç¥àâ¨«¨;¨;â; ;¢;®;à;S;ŠŽ‚€’œ;S f inan loc sg;œ
36601;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36602;;â® ¥áâì;â® ¥áâì;CONJ;;;­  ªà®¢ â¨ , _â® ¥áâì_ ç¥àâ¨«¨ ­  ªà®¢ â¨;ì;â;á;¥; ;®;CONJ;â® ¥áâì;ADV -;ì
36603;;ç¥àâ¨«¨;—…’ˆ’œ;V ipf praet pl indic - -;;;ªà®¢ â¨ , â® ¥áâì _ç¥àâ¨«¨_ ­  ªà®¢ â¨ â® ¥áâì;¨;«;¨;â;à;¥;V;—…’ˆ’œ;V ipf praet pl indic - -;œ
36604;;­ ;€;PR;;;, â® ¥áâì ç¥àâ¨«¨ _­ _ ªà®¢ â¨ â® ¥áâì ...; ;­;;;;;PR;€;PR;€
36605;;ªà®¢ â¨;ŠŽ‚€’œ;S f inan loc sg;;;â® ¥áâì ç¥àâ¨«¨ ­  _ªà®¢ â¨_ â® ¥áâì ... ;¨;â; ;¢;®;à;S;ŠŽ‚€’œ;S f inan loc sg;œ
36606;;â® ¥áâì;â® ¥áâì;CONJ;;;ç¥àâ¨«¨ ­  ªà®¢ â¨ _â® ¥áâì_ ...  ;ì;â;á;¥; ;®;CONJ;â® ¥áâì;ADV -;ì
36607;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36608;;;;;;;;;;;;;;;;;
36609;# sent = 2743;;;;;;;;;;;;;;;;
36610;# speaker = Ÿ;;;;;;;;;;;;;;;;
36611;# sent = 2744;;;;;;;;;;;;;;;;
36612;;¬£¬;ŒƒŒ;INTJ;;;   _¬£¬_   ;¬;£;¬;;;;NONLEX;ŒƒŒ;NONLEX;Œ
36613;;;;;;;;;;;;;;;;;
36614;# sent = 2745;;;;;;;;;;;;;;;;
36615;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
36616;# sent = 2746;;;;;;;;;;;;;;;;
36617;;„®áªã;„Ž‘Š€;S f inan acc sg;;;   _„®áªã_ ® ... à á¯®« £ ¥èì;ã;ª;á;®;¤;;S;„Ž‘Š€;S f inan acc sg;€
36618;;®;Ž;PR;;;  „®áªã _®_ ... à á¯®« £ ¥èì ¨¨;®;;;;;;PR;Ž;PR;Ž
36619;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36620;;à á¯®« £ ¥èì;€‘Ž‹€ƒ€’œ;V ipf praes sg indic - 2p;;;„®áªã ® ... _à á¯®« £ ¥èì_ ¨¨ ... ¨;ì;è;¥; ;£; ;V;€‘Ž‹€ƒ€’œ;V ipf praes sg indic - 2p;œ
36621;;¨¨;ˆ;CONJ;distort;;® ... à á¯®« £ ¥èì _¨¨_ ... ¨ ç¥àâ¨èì;¨;¨;;;;;CONJ;ˆ;S m inan gen sg;ˆ
36622;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36623;;¨;ˆ;CONJ;;;à á¯®« £ ¥èì ¨¨ ... _¨_ ç¥àâ¨èì . ;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36624;;ç¥àâ¨èì;—…’ˆ’œ;V ipf praes sg indic - 2p;;;¨¨ ... ¨ _ç¥àâ¨èì_ .  ;ì;è;¨;â;à;¥;V;—…’ˆ’œ;V ipf praes sg indic - 2p;œ
36625;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36626;;;;;;;;;;;;;;;;;
36627;# sent = 2747;;;;;;;;;;;;;;;;
36628;;€;€;CONJ;;;.   _€_ ¥¦¥«¨ ­ ¤® ¡ë«®; ;;;;;;CONJ;€;CONJ;€
36629;;¥¦¥«¨;…†…‹ˆ;CONJ;;;  € _¥¦¥«¨_ ­ ¤® ¡ë«® ¢®â;¨;«;¥;¦;¥;;CONJ;…†…‹ˆ;CONJ;ˆ
36630;;­ ¤®;€„Ž;PRAEDIC;;; € ¥¦¥«¨ _­ ¤®_ ¡ë«® ¢®â ç¨â âì;®;¤; ;­;;;PRAEDIC;€„Ž;ADV -;Ž
36631;;¡ë«®;›’œ;V ipf praet sg indic n -;;;€ ¥¦¥«¨ ­ ¤® _¡ë«®_ ¢®â ç¨â âì çâ®;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36632;;¢®â;‚Ž’;PART;;;¥¦¥«¨ ­ ¤® ¡ë«® _¢®â_ ç¨â âì çâ® â®;â;®;¢;;;;PART;‚Ž’;PART;’
36633;;ç¨â âì;—ˆ’€’œ;V ipf - - inf - -;;;­ ¤® ¡ë«® ¢®â _ç¨â âì_ çâ® â® íí;ì;â; ;â;¨;ç;V;—ˆ’€’œ;V ipf - - inf - -;œ
36634;;çâ®;—’Ž;CONJ;;;¡ë«® ¢®â ç¨â âì _çâ®_ â® íí â®;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
36635;;â®;’Ž;SPRO n - nom sg;;;¢®â ç¨â âì çâ® _â®_ íí â® è«¨;®;â;;;;;SPRO;’Ž;S n - nom sg;Ž
36636;;íí;;INTJ;;;ç¨â âì çâ® â® _íí_ â® è«¨ ¢;í;í;;;;;NONLEX;;NONLEX;
36637;;â®;’Ž;PART;;;çâ® â® íí _â®_ è«¨ ¢ à ¡®çãî;®;â;;;;;PART;’Ž;CONJ;Ž
36638;;è«¨;ˆ„’ˆ;V ipf praet pl indic - -;;;â® íí â® _è«¨_ ¢ à ¡®çãî ª®¬­ âã;¨;«;è;;;;V;ˆ„’ˆ;V ipf praet pl indic - -;ˆ
36639;;¢;‚;PR;;;íí â® è«¨ _¢_ à ¡®çãî ª®¬­ âã .;¢;;;;;;PR;‚;PR;‚
36640;;à ¡®çãî;€Ž—ˆ‰;A - acc sg plen f -;;;â® è«¨ ¢ _à ¡®çãî_ ª®¬­ âã . ;î;ã;ç;®;¡; ;A;€Ž—ˆ‰;A - acc sg plen f -;‰
36641;;ª®¬­ âã;ŠŽŒ€’€;S f inan acc sg;;;è«¨ ¢ à ¡®çãî _ª®¬­ âã_ .  ;ã;â; ;­;¬;®;S;ŠŽŒ€’€;S f inan acc sg;€
36642;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36643;;;;;;;;;;;;;;;;;
36644;# sent = 2748;;;;;;;;;;;;;;;;
36645;;‡ ;‡€;PR;;;.   _‡ _ ... § ­¨¬ «¨áì â ¬; ;§;;;;;PR;‡€;PR;€
36646;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36647;;§ ­¨¬ «¨áì;‡€ˆŒ€’œ‘Ÿ;V ipf praet pl indic - -;;; ‡  ... _§ ­¨¬ «¨áì_ â ¬ ... ¢®â;ì;á;¨;«; ;¬;V;‡€ˆŒ€’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
36648;;â ¬;’€Œ;ADV -;;;‡  ... § ­¨¬ «¨áì _â ¬_ ... ¢®â .;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
36649;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36650;;¢®â;‚Ž’;PART;;;§ ­¨¬ «¨áì â ¬ ... _¢®â_ .  ;â;®;¢;;;;PART;‚Ž’;PART;’
36651;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36652;;;;;;;;;;;;;;;;;
36653;# sent = 2749;;;;;;;;;;;;;;;;
36654;# speaker = Ÿ;;;;;;;;;;;;;;;;
36655;# sent = 2750;;;;;;;;;;;;;;;;
36656;;Žå;Ž•;INTJ;;;   _Žå_ ¯®­ïâ­® ... ;å;®;;;;;INTJ;Ž•;INTJ;•
36657;;¯®­ïâ­®;ŽŸ’Ž;ADV -;;;  Žå _¯®­ïâ­®_ ...  ;®;­;â;ï;­;®;ADV;ŽŸ’Ž;ADV -;Ž
36658;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36659;;;;;;;;;;;;;;;;;
36660;# sent = 2751;;;;;;;;;;;;;;;;
36661;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
36662;# sent = 2752;;;;;;;;;;;;;;;;
36663;;’ ª çâ®;’ ª çâ®;CONJ;;;   _’ ª çâ®_ ..  ;®;â;ç; ;ª; ;CONJ;’ ª çâ®;CONJ;®
36664;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
36665;;;;;;;;;;;;;;;;;
36666;# sent = 2753;;;;;;;;;;;;;;;;
36667;# speaker = Ÿ;;;;;;;;;;;;;;;;
36668;# sent = 2754;;;;;;;;;;;;;;;;
36669;;¨¨¨;ˆ;CONJ;distort;;   _¨¨¨_ ...  ;¨;¨;¨;;;;CONJ;ˆˆˆ;S - inan acc pl;ˆ
36670;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36671;;;;;;;;;;;;;;;;;
36672;# sent = 2755;;;;;;;;;;;;;;;;
36673;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
36674;# sent = 2756;;;;;;;;;;;;;;;;
36675;;‡¤®à®¢®;‡„ŽŽ‚Ž;ADV -;;;   _‡¤®à®¢®_ ¡ë«® . ;®;¢;®;à;®;¤;ADV;‡„ŽŽ‚Ž;ADV -;Ž
36676;;¡ë«®;›’œ;V ipf praet sg indic n -;;;  ‡¤®à®¢® _¡ë«®_ .  ;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36677;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36678;;;;;;;;;;;;;;;;;
36679;# sent = 2757;;;;;;;;;;;;;;;;
36680;# speaker = Ÿ;;;;;;;;;;;;;;;;
36681;# sent = 2758;;;;;;;;;;;;;;;;
36682;;•®à®è®;•ŽŽ˜Ž;ADV -;;;   _•®à®è®_ , ¨ ­ ;®;è;®;à;®;å;ADV;•ŽŽ˜Ž;ADV -;Ž
36683;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36684;;¨;ˆ;CONJ;;; •®à®è® , _¨_ ­  íâ®¬ á®¡áâ¢¥­­®;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36685;;­ ;€;PR;;;•®à®è® , ¨ _­ _ íâ®¬ á®¡áâ¢¥­­® ­ è¥; ;­;;;;;PR;€;PR;€
36686;;íâ®¬;’Ž;SPRO n - loc sg;;;, ¨ ­  _íâ®¬_ á®¡áâ¢¥­­® ­ è¥ ¢à¥¬ï;¬;®;â;í;;;SPRO;’Ž’;A - loc sg plen m -;Ž
36687;;á®¡áâ¢¥­­®;‘Ž‘’‚…Ž;ADV -;;;¨ ­  íâ®¬ _á®¡áâ¢¥­­®_ ­ è¥ ¢à¥¬ï § ª ­ç¨¢ ¥âáï;®;­;­;¥;¢;â;ADV;‘Ž‘’‚…Ž;ADV -;Ž
36688;;­ è¥;€˜;APRO - nom sg plen n -;;;­  íâ®¬ á®¡áâ¢¥­­® _­ è¥_ ¢à¥¬ï § ª ­ç¨¢ ¥âáï .;¥;è; ;­;;;APRO;€˜;A - nom sg plen n -;˜
36689;;¢à¥¬ï;‚…ŒŸ;S n inan nom sg;;;íâ®¬ á®¡áâ¢¥­­® ­ è¥ _¢à¥¬ï_ § ª ­ç¨¢ ¥âáï . ;ï;¬;¥;à;¢;;S;‚…ŒŸ;S n inan acc sg;Ÿ
36690;;§ ª ­ç¨¢ ¥âáï;‡€Š€—ˆ‚€’œ‘Ÿ;V ipf praes sg indic - 3p;;;á®¡áâ¢¥­­® ­ è¥ ¢à¥¬ï _§ ª ­ç¨¢ ¥âáï_ .  ;ï;á;â;¥; ;¢;V;‡€Š€—ˆ‚€’œ‘Ÿ;V ipf praes sg indic - 3p;Ÿ
36691;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
